

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  6432  001B50  90D8               	bcf	status,0,c
  6433  001B52  360C               	rlcf	??_vscp_readStdReg,f,c
  6434  001B54  90D8               	bcf	status,0,c
  6435  001B56  360C               	rlcf	??_vscp_readStdReg,f,c
  6436  001B58  90D8               	bcf	status,0,c
  6437  001B5A  360C               	rlcf	??_vscp_readStdReg,f,c
  6438  001B5C  500C               	movf	??_vscp_readStdReg,w,c
  6439  001B5E  C015  F00D         	movff	vscp_readStdReg@code_1117,??_vscp_readStdReg+1
  6440  001B62  C016  F00E         	movff	vscp_readStdReg@code_1117+1,??_vscp_readStdReg+2
  6441  001B66  C017  F00F         	movff	vscp_readStdReg@code_1117+2,??_vscp_readStdReg+3
  6442  001B6A  C018  F010         	movff	vscp_readStdReg@code_1117+3,??_vscp_readStdReg+4
  6443  001B6E  2AE8               	incf	wreg,f,c
  6444  001B70  D005               	goto	u7330
  6445  001B72                     u7335:
  6446  001B72  90D8               	bcf	status,0,c
  6447  001B74  3210               	rrcf	??_vscp_readStdReg+4,f,c
  6448  001B76  320F               	rrcf	??_vscp_readStdReg+3,f,c
  6449  001B78  320E               	rrcf	??_vscp_readStdReg+2,f,c
  6450  001B7A  320D               	rrcf	??_vscp_readStdReg+1,f,c
  6451  001B7C                     u7330:
  6452  001B7C  2EE8               	decfsz	wreg,f,c
  6453  001B7E  D7F9               	goto	u7335
  6454  001B80                     L26:
  6455  001B80  500D               	movf	??_vscp_readStdReg+1,w,c
  6456  001B82  D7CE               	goto	L25
  6457  001B84                     l6956:
  6458                           
  6459                           ; BSR set to: 0
  6460                           ;vscp_firmware.c: 679: else if ((reg > (0xD0 - 1)) &&
  6461                           ;vscp_firmware.c: 680: (reg < 0xE0)) {
  6462  001B84  0ECF               	movlw	207
  6463  001B86  641C               	cpfsgt	vscp_readStdReg@reg,c
  6464  001B88  D008               	goto	l6962
  6465                           
  6466                           ; BSR set to: 0
  6467  001B8A  0EE0               	movlw	224
  6468  001B8C  601C               	cpfslt	vscp_readStdReg@reg,c
  6469  001B8E  D005               	goto	l6962
  6470                           
  6471                           ; BSR set to: 0
  6472                           ;vscp_firmware.c: 683: rv = vscp_getGUID(reg - 0xD0);
  6473  001B90  501C               	movf	vscp_readStdReg@reg,w,c
  6474  001B92  0F30               	addlw	48
  6475  001B94  EC6A  F018         	call	_vscp_getGUID
  6476  001B98  D7C3               	goto	L25
  6477  001B9A                     l6962:
  6478                           
  6479                           ; BSR set to: 0
  6480                           ;vscp_firmware.c: 686: else if ( reg >= 0xE0 ) {
  6481  001B9A  0EDF               	movlw	223
  6482  001B9C  641C               	cpfsgt	vscp_readStdReg@reg,c
  6483  001B9E  D005               	goto	l6966
  6484                           
  6485                           ; BSR set to: 0
  6486                           ;vscp_firmware.c: 689: rv = vscp_getMDF_URL(reg - 0xE0);
  6487  001BA0  501C               	movf	vscp_readStdReg@reg,w,c
  6488  001BA2  0F20               	addlw	32
  6489  001BA4  ECF9  F017         	call	_vscp_getMDF_URL
  6490  001BA8  D7BB               	goto	L25
  6491  001BAA                     l6966:
  6492                           
  6493                           ;vscp_firmware.c: 691: }
  6494                           ;vscp_firmware.c: 693: return rv;
  6495  001BAA  501B               	movf	vscp_readStdReg@rv,w,c
  6496  001BAC  0012               	return	
  6497  001BAE                     __end_of_vscp_readStdReg:
  6498                           	opt stack 0
  6499                           prodh	equ	0xFF4
  6500                           prodl	equ	0xFF3
  6501                           postinc0	equ	0xFEE
  6502                           wreg	equ	0xFE8
  6503                           indf1	equ	0xFE7
  6504                           fsr1h	equ	0xFE2
  6505                           fsr1l	equ	0xFE1
  6506                           indf2	equ	0xFDF
  6507                           postinc2	equ	0xFDE
  6508                           postdec2	equ	0xFDD
  6509                           fsr2h	equ	0xFDA
  6510                           fsr2l	equ	0xFD9
  6511                           status	equ	0xFD8
  6512                           
  6513 ;; *************** function _vscp_getRegisterPagesUsed *****************
  6514 ;; Defined at:
  6515 ;;		line 1437 in file "../main.c"
  6516 ;; Parameters:    Size  Location     Type
  6517 ;;		None
  6518 ;; Auto vars:     Size  Location     Type
  6519 ;;		None
  6520 ;; Return value:  Size  Location     Type
  6521 ;;                  1    wreg      unsigned char 
  6522 ;; Registers used:
  6523 ;;		wreg
  6524 ;; Tracked objects:
  6525 ;;		On entry : F/0
  6526 ;;		On exit  : F/0
  6527 ;;		Unchanged: F/0
  6528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6533 ;;Total ram usage:        0 bytes
  6534 ;; Hardware stack levels used:    1
  6535 ;; Hardware stack levels required when called:    2
  6536 ;; This function calls:
  6537 ;;		Nothing
  6538 ;; This function is called by:
  6539 ;;		_vscp_readStdReg
  6540 ;; This function uses a non-reentrant model
  6541 ;;
  6542                           
  6543                           	psect	text27
  6544  003170                     __ptext27:
  6545                           	opt stack 0
  6546  003170                     _vscp_getRegisterPagesUsed:
  6547                           	opt stack 26
  6548                           
  6549                           ; BSR set to: 0
  6550                           
  6551                           ; BSR set to: 0
  6552                           ;main.c: 1438: return 1;
  6553                           
  6554                           ;incstack = 0
  6555                           ;incstack = 0
  6556  003170  0C01               	retlw	1
  6557  003172                     __end_of_vscp_getRegisterPagesUsed:
  6558                           	opt stack 0
  6559                           prodh	equ	0xFF4
  6560                           prodl	equ	0xFF3
  6561                           postinc0	equ	0xFEE
  6562                           wreg	equ	0xFE8
  6563                           indf1	equ	0xFE7
  6564                           fsr1h	equ	0xFE2
  6565                           fsr1l	equ	0xFE1
  6566                           indf2	equ	0xFDF
  6567                           postinc2	equ	0xFDE
  6568                           postdec2	equ	0xFDD
  6569                           fsr2h	equ	0xFDA
  6570                           fsr2l	equ	0xFD9
  6571                           status	equ	0xFD8
  6572                           
  6573 ;; *************** function _vscp_getFamilyType *****************
  6574 ;; Defined at:
  6575 ;;		line 1418 in file "../main.c"
  6576 ;; Parameters:    Size  Location     Type
  6577 ;;		None
  6578 ;; Auto vars:     Size  Location     Type
  6579 ;;		None
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  4    7[COMRAM] unsigned long 
  6582 ;; Registers used:
  6583 ;;		None
  6584 ;; Tracked objects:
  6585 ;;		On entry : F/0
  6586 ;;		On exit  : F/0
  6587 ;;		Unchanged: F/0
  6588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6589 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6592 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6593 ;;Total ram usage:        4 bytes
  6594 ;; Hardware stack levels used:    1
  6595 ;; Hardware stack levels required when called:    2
  6596 ;; This function calls:
  6597 ;;		Nothing
  6598 ;; This function is called by:
  6599 ;;		_vscp_readStdReg
  6600 ;; This function uses a non-reentrant model
  6601 ;;
  6602                           
  6603                           	psect	text28
  6604  003132                     __ptext28:
  6605                           	opt stack 0
  6606  003132                     _vscp_getFamilyType:
  6607                           	opt stack 26
  6608                           
  6609                           ; BSR set to: 0
  6610                           ;main.c: 1419: return 0;
  6611                           
  6612                           ; BSR set to: 0
  6613                           ;incstack = 0
  6614                           ;incstack = 0
  6615  003132  6A08               	clrf	?_vscp_getFamilyType,c
  6616  003134  6A09               	clrf	?_vscp_getFamilyType+1,c
  6617  003136  6A0A               	clrf	?_vscp_getFamilyType+2,c
  6618  003138  6A0B               	clrf	?_vscp_getFamilyType+3,c
  6619                           
  6620                           ; BSR set to: 0
  6621  00313A  0012               	return	
  6622  00313C                     __end_of_vscp_getFamilyType:
  6623                           	opt stack 0
  6624                           prodh	equ	0xFF4
  6625                           prodl	equ	0xFF3
  6626                           postinc0	equ	0xFEE
  6627                           wreg	equ	0xFE8
  6628                           indf1	equ	0xFE7
  6629                           fsr1h	equ	0xFE2
  6630                           fsr1l	equ	0xFE1
  6631                           indf2	equ	0xFDF
  6632                           postinc2	equ	0xFDE
  6633                           postdec2	equ	0xFDD
  6634                           fsr2h	equ	0xFDA
  6635                           fsr2l	equ	0xFD9
  6636                           status	equ	0xFD8
  6637                           
  6638 ;; *************** function _vscp_getFamilyCode *****************
  6639 ;; Defined at:
  6640 ;;		line 1409 in file "../main.c"
  6641 ;; Parameters:    Size  Location     Type
  6642 ;;		None
  6643 ;; Auto vars:     Size  Location     Type
  6644 ;;		None
  6645 ;; Return value:  Size  Location     Type
  6646 ;;                  4    7[COMRAM] unsigned long 
  6647 ;; Registers used:
  6648 ;;		None
  6649 ;; Tracked objects:
  6650 ;;		On entry : F/0
  6651 ;;		On exit  : F/0
  6652 ;;		Unchanged: F/0
  6653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6654 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
