

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  7358                           ;vscp_firmware.c: 505: vscp_omsg.vscp_type = 3;
  7359  002D8E  0E03               	movlw	3
  7360  002D90  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  7361                           
  7362                           ; BSR set to: 0
  7363                           ;vscp_firmware.c: 506: vscp_sendEvent();
  7364  002D92  EFF2  F016         	goto	_vscp_sendEvent	;wreg free
  7365  002D96                     __end_of_vscp_newNodeOnline:
  7366                           	opt stack 0
  7367                           tblptru	equ	0xFF8
  7368                           tblptrh	equ	0xFF7
  7369                           tblptrl	equ	0xFF6
  7370                           tablat	equ	0xFF5
  7371                           prodh	equ	0xFF4
  7372                           prodl	equ	0xFF3
  7373                           postinc0	equ	0xFEE
  7374                           wreg	equ	0xFE8
  7375                           indf1	equ	0xFE7
  7376                           fsr1h	equ	0xFE2
  7377                           fsr1l	equ	0xFE1
  7378                           indf2	equ	0xFDF
  7379                           postinc2	equ	0xFDE
  7380                           postdec2	equ	0xFDD
  7381                           fsr2h	equ	0xFDA
  7382                           fsr2l	equ	0xFD9
  7383                           status	equ	0xFD8
  7384                           
  7385 ;; *************** function _vscp_handleDropNickname *****************
  7386 ;; Defined at:
  7387 ;;		line 430 in file "../../vscp_firmware/common/vscp_firmware.c"
  7388 ;; Parameters:    Size  Location     Type
  7389 ;;		None
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;  bytes           1   11[COMRAM] unsigned char 
  7392 ;; Return value:  Size  Location     Type
  7393 ;;		None               void
  7394 ;; Registers used:
  7395 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7396 ;; Tracked objects:
  7397 ;;		On entry : F/0
  7398 ;;		On exit  : F/0
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7402 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7404 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7405 ;;Total ram usage:        1 bytes
  7406 ;; Hardware stack levels used:    1
  7407 ;; Hardware stack levels required when called:    5
  7408 ;; This function calls:
  7409 ;;		_vscp_init
  7410 ;;		_vscp_writeNicknamePermanent
  7411 ;; This function is called by:
  7412 ;;		_vscp_handleProtocolEvent
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           	psect	text40
  7417  002D10                     __ptext40:
  7418                           	opt stack 0
  7419  002D10                     _vscp_handleDropNickname:
  7420                           	opt stack 24
  7421                           
  7422                           ; BSR set to: 0
  7423                           ;vscp_firmware.c: 431: uint8_t bytes = vscp_imsg.flags & 0x0f;
  7424                           
  7425                           ; BSR set to: 0
  7426                           ;incstack = 0
  7427                           ;incstack = 0
  7428  002D10  5175               	movf	_vscp_imsg& (0+255),w,b
  7429  002D12  0B0F               	andlw	15
  7430  002D14  6E0C               	movwf	vscp_handleDropNickname@bytes,c
  7431                           
  7432                           ; BSR set to: 0
  7433                           ;vscp_firmware.c: 437: if ((bytes >= 1) && (vscp_nickname == vscp_imsg.data[ 0 ])) {
  7434  002D16  500C               	movf	vscp_handleDropNickname@bytes,w,c
  7435  002D18  B4D8               	btfsc	status,2,c
  7436  002D1A  0012               	return	
  7437                           
  7438                           ; BSR set to: 0
  7439  002D1C  5170               	movf	_vscp_nickname& (0+255),w,b
  7440  002D1E  EE20  F07B         	lfsr	2,_vscp_imsg+6
  7441  002D22  62DF               	cpfseq	indf2,c
  7442  002D24  0012               	return	
  7443                           
  7444                           ; BSR set to: 0
  7445                           ;vscp_firmware.c: 469: if ((bytes == 1) || ((bytes > 1) && (vscp_imsg.data[1] == 0))) {
  7446  002D26  040C               	decf	vscp_handleDropNickname@bytes,w,c
  7447  002D28  E005               	bz	l891
  7448                           
  7449                           ; BSR set to: 0
  7450  002D2A  0E01               	movlw	1
  7451  002D2C  640C               	cpfsgt	vscp_handleDropNickname@bytes,c
  7452  002D2E  0C01               	retlw	1
  7453                           
  7454                           ; BSR set to: 0
  7455  002D30  677C               	tstfsz	(_vscp_imsg+7)& (0+255),b
  7456  002D32  0C01               	retlw	1
  7457  002D34                     l891:
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;vscp_firmware.c: 471: vscp_nickname = 0xff;
  7461  002D34  6970               	setf	_vscp_nickname& (0+255),b
  7462                           
  7463                           ; BSR set to: 0
  7464                           ;vscp_firmware.c: 472: vscp_writeNicknamePermanent(0xff);
  7465  002D36  0EFF               	movlw	255
  7466  002D38  EC30  F018         	call	_vscp_writeNicknamePermanent
  7467                           
  7468                           ;vscp_firmware.c: 473: vscp_init();
  7469  002D3C  EFDB  F015         	goto	_vscp_init	;wreg free
  7470  002D40                     __end_of_vscp_handleDropNickname:
  7471                           	opt stack 0
  7472                           tblptru	equ	0xFF8
  7473                           tblptrh	equ	0xFF7
  7474                           tblptrl	equ	0xFF6
  7475                           tablat	equ	0xFF5
  7476                           prodh	equ	0xFF4
  7477                           prodl	equ	0xFF3
  7478                           postinc0	equ	0xFEE
  7479                           wreg	equ	0xFE8
  7480                           indf1	equ	0xFE7
  7481                           fsr1h	equ	0xFE2
  7482                           fsr1l	equ	0xFE1
  7483                           indf2	equ	0xFDF
  7484                           postinc2	equ	0xFDE
  7485                           postdec2	equ	0xFDD
  7486                           fsr2h	equ	0xFDA
  7487                           fsr2l	equ	0xFD9
  7488                           status	equ	0xFD8
  7489                           
  7490 ;; *************** function _vscp_init *****************
  7491 ;; Defined at:
  7492 ;;		line 117 in file "../../vscp_firmware/common/vscp_firmware.c"
  7493 ;; Parameters:    Size  Location     Type
  7494 ;;		None
  7495 ;; Auto vars:     Size  Location     Type
  7496 ;;		None
  7497 ;; Return value:  Size  Location     Type
  7498 ;;		None               void
  7499 ;; Registers used:
  7500 ;;		wreg, status,2, cstack
  7501 ;; Tracked objects:
  7502 ;;		On entry : 0/E
  7503 ;;		On exit  : F/0
  7504 ;;		Unchanged: 0/0
  7505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7510 ;;Total ram usage:        0 bytes
  7511 ;; Hardware stack levels used:    1
  7512 ;; Hardware stack levels required when called:    4
  7513 ;; This function calls:
  7514 ;;		_vscp_readNicknamePermanent
  7515 ;; This function is called by:
  7516 ;;		_main
  7517 ;;		_vscp_handleDropNickname
  7518 ;;		_vscp_handleProtocolEvent
  7519 ;; This function uses a non-reentrant model
  7520 ;;
  7521                           
  7522                           	psect	text41
  7523  002BB6                     __ptext41:
  7524                           	opt stack 0
  7525  002BB6                     _vscp_init:
  7526                           	opt stack 24
  7527                           
  7528                           ;vscp_firmware.c: 118: vscp_initledfunc = 0x02;
  7529                           
  7530                           ; BSR set to: 0
  7531                           ;incstack = 0
  7532                           ;incstack = 0
  7533  002BB6  0E02               	movlw	2
  7534  002BB8  6E56               	movwf	_vscp_initledfunc,c
  7535                           
  7536                           ;vscp_firmware.c: 121: vscp_nickname = vscp_readNicknamePermanent();
  7537  002BBA  EC68  F018         	call	_vscp_readNicknamePermanent	;wreg free
  7538  002BBE  0100               	movlb	0	; () banked
  7539  002BC0  6F70               	movwf	_vscp_nickname& (0+255),b
  7540                           
  7541                           ; BSR set to: 0
