

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jul 10 15:30:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  6391  001B04  C013  F00F         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
  6392  001B08  C014  F010         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
  6393  001B0C  2AE8               	incf	wreg,f,c
  6394  001B0E  D005               	goto	u7350
  6395  001B10                     u7355:
  6396  001B10  90D8               	bcf	status,0,c
  6397  001B12  3210               	rrcf	??_vscp_readStdReg+4,f,c
  6398  001B14  320F               	rrcf	??_vscp_readStdReg+3,f,c
  6399  001B16  320E               	rrcf	??_vscp_readStdReg+2,f,c
  6400  001B18  320D               	rrcf	??_vscp_readStdReg+1,f,c
  6401  001B1A                     u7350:
  6402  001B1A  2EE8               	decfsz	wreg,f,c
  6403  001B1C  D7F9               	goto	u7355
  6404  001B1E  D030               	goto	L26
  6405  001B20                     L25:
  6406  001B20  6E1B               	movwf	vscp_readStdReg@rv,c
  6407                           
  6408                           ;vscp_firmware.c: 671: }
  6409  001B22  D043               	goto	l6984
  6410  001B24                     l6964:
  6411                           
  6412                           ; BSR set to: 0
  6413                           ;vscp_firmware.c: 672: else if ( ( reg >= 0x9E ) &&
  6414                           ;vscp_firmware.c: 673: ( reg < ( 0x9E + 4 ) ) ) {
  6415  001B24  0E9D               	movlw	157
  6416  001B26  641C               	cpfsgt	vscp_readStdReg@reg,c
  6417  001B28  D02D               	goto	l6974
  6418                           
  6419                           ; BSR set to: 0
  6420  001B2A  0EA2               	movlw	162
  6421  001B2C  601C               	cpfslt	vscp_readStdReg@reg,c
  6422  001B2E  D02A               	goto	l6974
  6423                           
  6424                           ; BSR set to: 0
  6425                           ;vscp_firmware.c: 675: uint32_t code = vscp_getFamilyType();
  6426  001B30  ECA8  F018         	call	_vscp_getFamilyType	;wreg free
  6427  001B34  C00B  F018         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1117+3
  6428  001B38  C00A  F017         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1117+2
  6429  001B3C  C009  F016         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1117+1
  6430  001B40  C008  F015         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1117
  6431                           
  6432                           ; BSR set to: 0
  6433                           ;vscp_firmware.c: 676: uint8_t idx = reg - 0x9E;
  6434  001B44  501C               	movf	vscp_readStdReg@reg,w,c
  6435  001B46  0F62               	addlw	98
  6436  001B48  6E1A               	movwf	vscp_readStdReg@idx_1118,c
  6437                           
  6438                           ; BSR set to: 0
  6439                           ;vscp_firmware.c: 677: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6440  001B4A  501A               	movf	vscp_readStdReg@idx_1118,w,c
  6441  001B4C  0803               	sublw	3
  6442  001B4E  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
  6443  001B50  90D8               	bcf	status,0,c
  6444  001B52  360C               	rlcf	??_vscp_readStdReg,f,c
  6445  001B54  90D8               	bcf	status,0,c
  6446  001B56  360C               	rlcf	??_vscp_readStdReg,f,c
  6447  001B58  90D8               	bcf	status,0,c
  6448  001B5A  360C               	rlcf	??_vscp_readStdReg,f,c
  6449  001B5C  500C               	movf	??_vscp_readStdReg,w,c
  6450  001B5E  C015  F00D         	movff	vscp_readStdReg@code_1117,??_vscp_readStdReg+1
  6451  001B62  C016  F00E         	movff	vscp_readStdReg@code_1117+1,??_vscp_readStdReg+2
  6452  001B66  C017  F00F         	movff	vscp_readStdReg@code_1117+2,??_vscp_readStdReg+3
  6453  001B6A  C018  F010         	movff	vscp_readStdReg@code_1117+3,??_vscp_readStdReg+4
  6454  001B6E  2AE8               	incf	wreg,f,c
  6455  001B70  D005               	goto	u7380
  6456  001B72                     u7385:
  6457  001B72  90D8               	bcf	status,0,c
  6458  001B74  3210               	rrcf	??_vscp_readStdReg+4,f,c
  6459  001B76  320F               	rrcf	??_vscp_readStdReg+3,f,c
  6460  001B78  320E               	rrcf	??_vscp_readStdReg+2,f,c
  6461  001B7A  320D               	rrcf	??_vscp_readStdReg+1,f,c
  6462  001B7C                     u7380:
  6463  001B7C  2EE8               	decfsz	wreg,f,c
  6464  001B7E  D7F9               	goto	u7385
  6465  001B80                     L26:
  6466  001B80  500D               	movf	??_vscp_readStdReg+1,w,c
  6467  001B82  D7CE               	goto	L25
  6468  001B84                     l6974:
  6469                           
  6470                           ; BSR set to: 0
  6471                           ;vscp_firmware.c: 679: else if ((reg > (0xD0 - 1)) &&
  6472                           ;vscp_firmware.c: 680: (reg < 0xE0)) {
  6473  001B84  0ECF               	movlw	207
  6474  001B86  641C               	cpfsgt	vscp_readStdReg@reg,c
  6475  001B88  D008               	goto	l6980
  6476                           
  6477                           ; BSR set to: 0
  6478  001B8A  0EE0               	movlw	224
  6479  001B8C  601C               	cpfslt	vscp_readStdReg@reg,c
  6480  001B8E  D005               	goto	l6980
  6481                           
  6482                           ; BSR set to: 0
  6483                           ;vscp_firmware.c: 683: rv = vscp_getGUID(reg - 0xD0);
  6484  001B90  501C               	movf	vscp_readStdReg@reg,w,c
  6485  001B92  0F30               	addlw	48
  6486  001B94  EC79  F018         	call	_vscp_getGUID
  6487  001B98  D7C3               	goto	L25
  6488  001B9A                     l6980:
  6489                           
  6490                           ; BSR set to: 0
  6491                           ;vscp_firmware.c: 686: else if ( reg >= 0xE0 ) {
  6492  001B9A  0EDF               	movlw	223
  6493  001B9C  641C               	cpfsgt	vscp_readStdReg@reg,c
  6494  001B9E  D005               	goto	l6984
  6495                           
  6496                           ; BSR set to: 0
  6497                           ;vscp_firmware.c: 689: rv = vscp_getMDF_URL(reg - 0xE0);
  6498  001BA0  501C               	movf	vscp_readStdReg@reg,w,c
  6499  001BA2  0F20               	addlw	32
  6500  001BA4  EC13  F018         	call	_vscp_getMDF_URL
  6501  001BA8  D7BB               	goto	L25
  6502  001BAA                     l6984:
  6503                           
  6504                           ;vscp_firmware.c: 691: }
  6505                           ;vscp_firmware.c: 693: return rv;
  6506  001BAA  501B               	movf	vscp_readStdReg@rv,w,c
  6507  001BAC  0012               	return	
  6508  001BAE                     __end_of_vscp_readStdReg:
  6509                           	opt stack 0
  6510                           prodh	equ	0xFF4
  6511                           prodl	equ	0xFF3
  6512                           postinc0	equ	0xFEE
  6513                           wreg	equ	0xFE8
  6514                           indf1	equ	0xFE7
  6515                           fsr1h	equ	0xFE2
  6516                           fsr1l	equ	0xFE1
  6517                           indf2	equ	0xFDF
  6518                           postinc2	equ	0xFDE
  6519                           postdec2	equ	0xFDD
  6520                           fsr2h	equ	0xFDA
  6521                           fsr2l	equ	0xFD9
  6522                           status	equ	0xFD8
  6523                           
  6524 ;; *************** function _vscp_getRegisterPagesUsed *****************
  6525 ;; Defined at:
  6526 ;;		line 1439 in file "../main.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;		None
  6529 ;; Auto vars:     Size  Location     Type
  6530 ;;		None
  6531 ;; Return value:  Size  Location     Type
  6532 ;;                  1    wreg      unsigned char 
  6533 ;; Registers used:
  6534 ;;		wreg
  6535 ;; Tracked objects:
  6536 ;;		On entry : F/0
  6537 ;;		On exit  : F/0
  6538 ;;		Unchanged: F/0
  6539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6544 ;;Total ram usage:        0 bytes
  6545 ;; Hardware stack levels used:    1
  6546 ;; Hardware stack levels required when called:    2
  6547 ;; This function calls:
  6548 ;;		Nothing
  6549 ;; This function is called by:
  6550 ;;		_vscp_readStdReg
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           	psect	text27
  6555  00318E                     __ptext27:
  6556                           	opt stack 0
  6557  00318E                     _vscp_getRegisterPagesUsed:
  6558                           	opt stack 26
  6559                           
  6560                           ; BSR set to: 0
  6561                           
  6562                           ; BSR set to: 0
  6563                           ;main.c: 1440: return 1;
  6564                           
  6565                           ;incstack = 0
  6566                           ;incstack = 0
  6567  00318E  0C01               	retlw	1
  6568  003190                     __end_of_vscp_getRegisterPagesUsed:
  6569                           	opt stack 0
  6570                           prodh	equ	0xFF4
  6571                           prodl	equ	0xFF3
  6572                           postinc0	equ	0xFEE
  6573                           wreg	equ	0xFE8
  6574                           indf1	equ	0xFE7
  6575                           fsr1h	equ	0xFE2
  6576                           fsr1l	equ	0xFE1
  6577                           indf2	equ	0xFDF
  6578                           postinc2	equ	0xFDE
  6579                           postdec2	equ	0xFDD
  6580                           fsr2h	equ	0xFDA
  6581                           fsr2l	equ	0xFD9
  6582                           status	equ	0xFD8
  6583                           
  6584 ;; *************** function _vscp_getFamilyType *****************
  6585 ;; Defined at:
  6586 ;;		line 1420 in file "../main.c"
  6587 ;; Parameters:    Size  Location     Type
  6588 ;;		None
  6589 ;; Auto vars:     Size  Location     Type
  6590 ;;		None
  6591 ;; Return value:  Size  Location     Type
  6592 ;;                  4    7[COMRAM] unsigned long 
  6593 ;; Registers used:
  6594 ;;		None
  6595 ;; Tracked objects:
  6596 ;;		On entry : F/0
  6597 ;;		On exit  : F/0
  6598 ;;		Unchanged: F/0
  6599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6600 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6603 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6604 ;;Total ram usage:        4 bytes
  6605 ;; Hardware stack levels used:    1
  6606 ;; Hardware stack levels required when called:    2
  6607 ;; This function calls:
