

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  9002  002666  6F9C               	movwf	(??_sendVSCPFrame+12)& (0+255),b
  9003  002668  5195               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
  9004  00266A  1199               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
  9005  00266C  6F9D               	movwf	(??_sendVSCPFrame+13)& (0+255),b
  9006  00266E  5196               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
  9007  002670  119A               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
  9008  002672  6F9E               	movwf	(??_sendVSCPFrame+14)& (0+255),b
  9009  002674  5197               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
  9010  002676  119B               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
  9011  002678  6F9F               	movwf	(??_sendVSCPFrame+15)& (0+255),b
  9012  00267A  5190               	movf	??_sendVSCPFrame& (0+255),w,b
  9013  00267C  119C               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
  9014  00267E  6FA0               	movwf	(??_sendVSCPFrame+16)& (0+255),b
  9015  002680  5191               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
  9016  002682  119D               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
  9017  002684  6FA1               	movwf	(??_sendVSCPFrame+17)& (0+255),b
  9018  002686  5192               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
  9019  002688  119E               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
  9020  00268A  6FA2               	movwf	(??_sendVSCPFrame+18)& (0+255),b
  9021  00268C  5193               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
  9022  00268E  119F               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
  9023  002690  6FA3               	movwf	(??_sendVSCPFrame+19)& (0+255),b
  9024  002692  5042               	movf	sendVSCPFrame@nodeid,w,c
  9025  002694  11A0               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
  9026  002696  6E47               	movwf	sendVSCPFrame@id,c
  9027  002698  51A1               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
  9028  00269A  6E48               	movwf	sendVSCPFrame@id+1,c
  9029  00269C  51A2               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
  9030  00269E  6E49               	movwf	sendVSCPFrame@id+2,c
  9031  0026A0  51A3               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
  9032  0026A2  6E4A               	movwf	sendVSCPFrame@id+3,c
  9033                           
  9034                           ; BSR set to: 0
  9035                           ;main.c: 1459: if ( !sendCANFrame( id, size, pData ) ) {
  9036  0026A4  C047  F037         	movff	sendVSCPFrame@id,?_sendCANFrame
  9037  0026A8  C048  F038         	movff	sendVSCPFrame@id+1,?_sendCANFrame+1
  9038  0026AC  C049  F039         	movff	sendVSCPFrame@id+2,?_sendCANFrame+2
  9039  0026B0  C04A  F03A         	movff	sendVSCPFrame@id+3,?_sendCANFrame+3
  9040  0026B4  C044  F03B         	movff	sendVSCPFrame@size,?_sendCANFrame+4
  9041  0026B8  C045  F03C         	movff	sendVSCPFrame@pData,?_sendCANFrame+5
  9042  0026BC  C046  F03D         	movff	sendVSCPFrame@pData+1,?_sendCANFrame+6
  9043  0026C0  EC5E  F015         	call	_sendCANFrame	;wreg free
  9044  0026C4  0900               	iorlw	0
  9045  0026C6  E101               	bnz	l6415
  9046                           
  9047                           ; BSR set to: 0
  9048                           ;main.c: 1460: return 0;
  9049  0026C8  0C00               	retlw	0
  9050  0026CA                     l6415:
  9051                           
  9052                           ; BSR set to: 0
  9053                           
  9054                           ; BSR set to: 0
  9055                           ;main.c: 1461: }
  9056                           ;main.c: 1463: return 1;
  9057  0026CA  0C01               	retlw	1
  9058  0026CC                     __end_of_sendVSCPFrame:
  9059                           	opt stack 0
  9060                           tblptru	equ	0xFF8
  9061                           tblptrh	equ	0xFF7
  9062                           tblptrl	equ	0xFF6
  9063                           tablat	equ	0xFF5
  9064                           prodh	equ	0xFF4
  9065                           prodl	equ	0xFF3
  9066                           intcon	equ	0xFF2
  9067                           postinc0	equ	0xFEE
  9068                           wreg	equ	0xFE8
  9069                           indf1	equ	0xFE7
  9070                           fsr1h	equ	0xFE2
  9071                           fsr1l	equ	0xFE1
  9072                           indf2	equ	0xFDF
  9073                           postinc2	equ	0xFDE
  9074                           postdec2	equ	0xFDD
  9075                           plusw2	equ	0xFDB
  9076                           fsr2h	equ	0xFDA
  9077                           fsr2l	equ	0xFD9
  9078                           status	equ	0xFD8
  9079                           
  9080 ;; *************** function _sendCANFrame *****************
  9081 ;; Defined at:
  9082 ;;		line 1498 in file "../main.c"
  9083 ;; Parameters:    Size  Location     Type
  9084 ;;  id              4   54[COMRAM] unsigned long 
  9085 ;;  dlc             1   58[COMRAM] unsigned char 
  9086 ;;  pdata           2   59[COMRAM] PTR unsigned char 
  9087 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  9088 ;; Auto vars:     Size  Location     Type
  9089 ;;  rv              1   61[COMRAM] unsigned char 
  9090 ;; Return value:  Size  Location     Type
  9091 ;;                  1    wreg      unsigned char 
  9092 ;; Registers used:
  9093 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9094 ;; Tracked objects:
  9095 ;;		On entry : F/0
  9096 ;;		On exit  : F/0
  9097 ;;		Unchanged: 0/0
  9098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9099 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9100 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9102 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9103 ;;Total ram usage:        8 bytes
  9104 ;; Hardware stack levels used:    1
  9105 ;; Hardware stack levels required when called:    4
  9106 ;; This function calls:
  9107 ;;		_ECANSendMessage
  9108 ;; This function is called by:
  9109 ;;		_sendVSCPFrame
  9110 ;; This function uses a non-reentrant model
  9111 ;;
  9112                           
  9113                           	psect	text51
  9114  002ABC                     __ptext51:
  9115                           	opt stack 0
  9116  002ABC                     _sendCANFrame:
  9117                           	opt stack 22
  9118                           
  9119                           ; BSR set to: 0
  9120                           ;main.c: 1499: uint8_t rv = 0;
  9121                           
  9122                           ; BSR set to: 0
  9123                           ;incstack = 0
  9124                           ;incstack = 0
  9125  002ABC  6A3E               	clrf	sendCANFrame@rv,c
  9126                           
  9127                           ;main.c: 1500: sendTimer = 0;
  9128  002ABE  6A55               	clrf	_sendTimer,c
  9129                           
  9130                           ;main.c: 1502: while ( sendTimer < 1 ) {
  9131  002AC0  D017               	goto	l6513
  9132  002AC2                     l6509:
  9133                           
  9134                           ;main.c: 1503: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
  9135  002AC2  C037  F012         	movff	sendCANFrame@id,?_ECANSendMessage
  9136  002AC6  C038  F013         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
  9137  002ACA  C039  F014         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
  9138  002ACE  C03A  F015         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
  9139  002AD2  C03C  F016         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
  9140  002AD6  C03D  F017         	movff	sendCANFrame@pdata+1,?_ECANSendMessage+5
  9141  002ADA  C03B  F018         	movff	sendCANFrame@dlc,?_ECANSendMessage+6
  9142  002ADE  0E20               	movlw	32
  9143  002AE0  6E19               	movwf	?_ECANSendMessage+7,c
  9144  002AE2  EC12  F00E         	call	_ECANSendMessage	;wreg free
  9145  002AE6  0900               	iorlw	0
  9146  002AE8  E003               	bz	l6513
  9147                           
  9148                           ;main.c: 1504: rv = 1;
  9149  002AEA  0E01               	movlw	1
  9150  002AEC  6E3E               	movwf	sendCANFrame@rv,c
  9151                           
  9152                           ;main.c: 1505: break;
  9153  002AEE  D002               	goto	l454
  9154  002AF0                     l6513:
  9155  002AF0  5055               	movf	_sendTimer,w,c
  9156  002AF2  E0E7               	bz	l6509
  9157  002AF4                     l454:
  9158                           
  9159                           ;main.c: 1506: }
  9160                           ;main.c: 1507: }
  9161                           ;main.c: 1509: vscp_omsg.flags = 0;
  9162  002AF4  0100               	movlb	0	; () banked
  9163  002AF6  6B83               	clrf	_vscp_omsg& (0+255),b
  9164                           
  9165                           ; BSR set to: 0
  9166                           ;main.c: 1511: return rv;
  9167  002AF8  503E               	movf	sendCANFrame@rv,w,c
  9168                           
  9169                           ; BSR set to: 0
  9170  002AFA  0012               	return	
  9171  002AFC                     __end_of_sendCANFrame:
  9172                           	opt stack 0
  9173                           tblptru	equ	0xFF8
  9174                           tblptrh	equ	0xFF7
  9175                           tblptrl	equ	0xFF6
  9176                           tablat	equ	0xFF5
  9177                           prodh	equ	0xFF4
  9178                           prodl	equ	0xFF3
  9179                           intcon	equ	0xFF2
  9180                           postinc0	equ	0xFEE
  9181                           wreg	equ	0xFE8
  9182                           indf1	equ	0xFE7
  9183                           fsr1h	equ	0xFE2
  9184                           fsr1l	equ	0xFE1
  9185                           indf2	equ	0xFDF
  9186                           postinc2	equ	0xFDE
  9187                           postdec2	equ	0xFDD
  9188                           plusw2	equ	0xFDB
  9189                           fsr2h	equ	0xFDA
  9190                           fsr2l	equ	0xFD9
  9191                           status	equ	0xFD8
  9192                           
  9193 ;; *************** function _ECANSendMessage *****************
  9194 ;; Defined at:
  9195 ;;		line 617 in file "../ECAN.c"
  9196 ;; Parameters:    Size  Location     Type
  9197 ;;  id              4   17[COMRAM] unsigned long 
  9198 ;;  data            2   21[COMRAM] PTR unsigned char 
  9199 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  9200 ;;  dataLen         1   23[COMRAM] unsigned char 
  9201 ;;  msgFlags        1   24[COMRAM] enum E18958
  9202 ;; Auto vars:     Size  Location     Type
  9203 ;;  pb             18   26[COMRAM] PTR unsigned char [9]
  9204 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9205 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9206 ;;		 -> B0CON(1), 
  9207 ;;  ptr             2   52[COMRAM] PTR unsigned char 
  9208 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9209 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9210 ;;		 -> B0CON(1), 
  9211 ;;  tempPtr         2   48[COMRAM] PTR unsigned char 
  9212 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9213 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
