

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  8579  001D5C  360F               	rlcf	??__CANIDToRegs,f,c
  8580  001D5E  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8581                           
  8582                           ;ECAN.c: 1117: ptr++;
  8583                           
  8584                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
  8585  001D62  D82A               	call	PL4	;call to abstracted procedure
  8586  001D64  0E02               	movlw	2
  8587  001D66  D843               	call	PL24	;call to abstracted procedure
  8588  001D68  340F               	rlcf	??__CANIDToRegs,w,c
  8589  001D6A  0BE0               	andlw	224
  8590  001D6C  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8591  001D70  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  8592  001D74  6EDF               	movwf	indf2,c
  8593                           
  8594                           ;ECAN.c: 1120: *ptr |= 0b00001000;
  8595  001D76  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8596  001D7A  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  8597  001D7E  0E00               	movlw	0
  8598  001D80  86DB               	bsf	plusw2,3,c
  8599                           
  8600                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
  8601  001D82  5011               	movf	__CANIDToRegs@Value,w,c
  8602  001D84  D823               	call	PL10	;call to abstracted procedure
  8603  001D86  0E03               	movlw	3
  8604  001D88  160F               	andwf	??__CANIDToRegs,f,c
  8605  001D8A  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8606                           
  8607                           ;ECAN.c: 1122: ptr++;
  8608                           
  8609                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
  8610  001D8E  D814               	call	PL4	;call to abstracted procedure
  8611  001D90  2AD9               	incf	fsr2l,f,c
  8612  001D92  6ADA               	clrf	fsr2h,c
  8613  001D94  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
  8614  001D98  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
  8615  001D9C  CFDF FFE7          	movff	indf2,indf1
  8616                           
  8617                           ;ECAN.c: 1124: ptr++;
  8618  001DA0  4A08               	infsnz	__CANIDToRegs@ptr,f,c
  8619  001DA2  2A09               	incf	__CANIDToRegs@ptr+1,f,c
  8620                           
  8621                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
  8622  001DA4  5011               	movf	__CANIDToRegs@Value,w,c
  8623  001DA6  6ED9               	movwf	fsr2l,c
  8624  001DA8  6ADA               	clrf	fsr2h,c
  8625  001DAA  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
  8626  001DAE  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
  8627  001DB2  CFDF FFE7          	movff	indf2,indf1
  8628  001DB6  0012               	return	
  8629  001DB8                     __end_of__CANIDToRegs:
  8630                           	opt stack 0
  8631  001DB8                     PL4:
  8632                           	opt stack 22
  8633  001DB8  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  8634  001DBC  500F               	movf	??__CANIDToRegs,w,c
  8635  001DBE  12DF               	iorwf	indf2,f,c
  8636  001DC0  4A08               	infsnz	__CANIDToRegs@ptr,f,c
  8637  001DC2  2A09               	incf	__CANIDToRegs@ptr+1,f,c
  8638  001DC4  5011               	movf	__CANIDToRegs@Value,w,c
  8639  001DC6  6ED9               	movwf	fsr2l,c
  8640  001DC8  6ADA               	clrf	fsr2h,c
  8641  001DCA  0012               	return	
  8642  001DCC                     __end_ofPL4:
  8643                           	opt stack 0
  8644  001DCC                     PL10:
  8645                           	opt stack 22
  8646  001DCC  6ED9               	movwf	fsr2l,c
  8647  001DCE  6ADA               	clrf	fsr2h,c
  8648  001DD0  0E02               	movlw	2
  8649  001DD2  26D9               	addwf	fsr2l,f,c
  8650  001DD4  6ADA               	clrf	fsr2h,c
  8651  001DD6  50DF               	movf	indf2,w,c
  8652  001DD8  6E0F               	movwf	??__CANIDToRegs& (0+255),c
  8653  001DDA  0012               	return	
  8654  001DDC                     __end_ofPL10:
  8655                           	opt stack 0
  8656  001DDC                     PL14:
  8657                           	opt stack 22
  8658  001DDC  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8659  001DE0  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  8660  001DE4  6EDF               	movwf	indf2,c
  8661  001DE6  5011               	movf	__CANIDToRegs@Value,w,c
  8662  001DE8  6ED9               	movwf	fsr2l,c
  8663  001DEA  6ADA               	clrf	fsr2h,c
  8664  001DEC  0012               	return	
  8665  001DEE                     __end_ofPL14:
  8666                           	opt stack 0
  8667  001DEE                     PL24:
  8668                           	opt stack 22
  8669  001DEE  26D9               	addwf	fsr2l,f,c
  8670  001DF0  6ADA               	clrf	fsr2h,c
  8671  001DF2  50DF               	movf	indf2,w,c
  8672  001DF4  6E0F               	movwf	??__CANIDToRegs& (0+255),c
  8673  001DF6  90D8               	bcf	status,0,c
  8674  001DF8  360F               	rlcf	??__CANIDToRegs,f,c
  8675  001DFA  90D8               	bcf	status,0,c
  8676  001DFC  360F               	rlcf	??__CANIDToRegs,f,c
  8677  001DFE  90D8               	bcf	status,0,c
  8678  001E00  0012               	return	
  8679  001E02                     __end_ofPL24:
  8680                           	opt stack 0
  8681  001E02                     PL36:
  8682                           	opt stack 22
  8683  001E02  50DF               	movf	indf2,w,c
  8684  001E04  6E0F               	movwf	??__CANIDToRegs& (0+255),c
  8685  001E06  0E05               	movlw	5
  8686  001E08  6E10               	movwf	(??__CANIDToRegs+1)& (0+255),c
  8687  001E0A  0C05               	retlw	5
  8688  001E0C                     __end_ofPL36:
  8689                           	opt stack 0
  8690                           tblptru	equ	0xFF8
  8691                           tblptrh	equ	0xFF7
  8692                           tblptrl	equ	0xFF6
  8693                           tablat	equ	0xFF5
  8694                           prodh	equ	0xFF4
  8695                           prodl	equ	0xFF3
  8696                           intcon	equ	0xFF2
  8697                           postinc0	equ	0xFEE
  8698                           wreg	equ	0xFE8
  8699                           indf1	equ	0xFE7
  8700                           fsr1h	equ	0xFE2
  8701                           fsr1l	equ	0xFE1
  8702                           indf2	equ	0xFDF
  8703                           postinc2	equ	0xFDE
  8704                           postdec2	equ	0xFDD
  8705                           plusw2	equ	0xFDB
  8706                           fsr2h	equ	0xFDA
  8707                           fsr2l	equ	0xFD9
  8708                           status	equ	0xFD8
  8709                           
  8710 ;; *************** function _vscp_getEvent *****************
  8711 ;; Defined at:
  8712 ;;		line 1295 in file "../../vscp_firmware/common/vscp_firmware.c"
  8713 ;; Parameters:    Size  Location     Type
  8714 ;;		None
  8715 ;; Auto vars:     Size  Location     Type
  8716 ;;  rv              1   43[COMRAM] unsigned char 
  8717 ;; Return value:  Size  Location     Type
  8718 ;;                  1    wreg      unsigned char 
  8719 ;; Registers used:
  8720 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  8721 ;; Tracked objects:
  8722 ;;		On entry : F/0
  8723 ;;		On exit  : 0/0
  8724 ;;		Unchanged: 0/0
  8725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8727 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8729 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8730 ;;Total ram usage:        1 bytes
  8731 ;; Hardware stack levels used:    1
  8732 ;; Hardware stack levels required when called:    6
  8733 ;; This function calls:
  8734 ;;		_getVSCPFrame
  8735 ;; This function is called by:
  8736 ;;		_main
  8737 ;; This function uses a non-reentrant model
  8738 ;;
  8739                           
  8740                           	psect	text53
  8741  0026BC                     __ptext53:
  8742                           	opt stack 0
  8743  0026BC                     _vscp_getEvent:
  8744                           	opt stack 24
  8745                           
  8746                           ; BSR set to: 0
  8747                           ;vscp_firmware.c: 1296: int8_t rv;
  8748                           ;vscp_firmware.c: 1302: if (vscp_imsg.flags & 0x80) return !0;
  8749                           
  8750                           ;incstack = 0
  8751                           ;incstack = 0
  8752  0026BC  BF75               	btfsc	_vscp_imsg& (0+255),7,b
  8753  0026BE  0012               	return	
  8754                           
  8755                           ; BSR set to: 0
  8756                           ;vscp_firmware.c: 1305: if ((rv = getVSCPFrame(&vscp_imsg.vscp_class,
  8757                           ;vscp_firmware.c: 1306: &vscp_imsg.vscp_type,
  8758                           ;vscp_firmware.c: 1307: &vscp_imsg.oaddr,
  8759                           ;vscp_firmware.c: 1308: &vscp_imsg.priority,
  8760                           ;vscp_firmware.c: 1309: &vscp_imsg.flags,
  8761                           ;vscp_firmware.c: 1310: vscp_imsg.data))) {
  8762  0026C0  0E79               	movlw	low (_vscp_imsg+4)
  8763  0026C2  6E1E               	movwf	?_getVSCPFrame,c
  8764  0026C4  0E7A               	movlw	low (_vscp_imsg+5)
  8765  0026C6  6E1F               	movwf	?_getVSCPFrame+1,c
  8766  0026C8  0E76               	movlw	low (_vscp_imsg+1)
  8767  0026CA  6E20               	movwf	?_getVSCPFrame+2,c
  8768  0026CC  0E75               	movlw	low _vscp_imsg
  8769  0026CE  6E21               	movwf	?_getVSCPFrame+3,c
  8770  0026D0  0E7B               	movlw	low (_vscp_imsg+6)
  8771  0026D2  6E22               	movwf	?_getVSCPFrame+4,c
  8772  0026D4  0E77               	movlw	(_vscp_imsg+2)& (0+255)
  8773  0026D6  EC6A  F012         	call	_getVSCPFrame
  8774  0026DA  6E2C               	movwf	vscp_getEvent@rv,c
  8775  0026DC  502C               	movf	vscp_getEvent@rv& (0+255),w,c
  8776  0026DE  B4D8               	btfsc	status,2,c
  8777  0026E0  0012               	return	
  8778                           
  8779                           ;vscp_firmware.c: 1312: vscp_imsg.flags |= 0x80;
  8780  0026E2  0100               	movlb	0	; () banked
  8781  0026E4  8F75               	bsf	_vscp_imsg& (0+255),7,b
  8782  0026E6  0012               	return	
  8783  0026E8                     __end_of_vscp_getEvent:
  8784                           	opt stack 0
  8785                           tblptru	equ	0xFF8
  8786                           tblptrh	equ	0xFF7
  8787                           tblptrl	equ	0xFF6
  8788                           tablat	equ	0xFF5
  8789                           prodh	equ	0xFF4
  8790                           prodl	equ	0xFF3
  8791                           intcon	equ	0xFF2
  8792                           postinc0	equ	0xFEE
  8793                           wreg	equ	0xFE8
  8794                           indf1	equ	0xFE7
  8795                           fsr1h	equ	0xFE2
  8796                           fsr1l	equ	0xFE1
  8797                           indf2	equ	0xFDF
  8798                           postinc2	equ	0xFDE
  8799                           postdec2	equ	0xFDD
  8800                           plusw2	equ	0xFDB
  8801                           fsr2h	equ	0xFDA
  8802                           fsr2l	equ	0xFD9
  8803                           status	equ	0xFD8
  8804                           
  8805 ;; *************** function _getVSCPFrame *****************
  8806 ;; Defined at:
  8807 ;;		line 1199 in file "../main.c"
  8808 ;; Parameters:    Size  Location     Type
  8809 ;;  pvscpclass      1    wreg     PTR unsigned short 
  8810 ;;		 -> vscp_imsg(14), 
  8811 ;;  pvscptype       1   29[COMRAM] PTR unsigned char 
  8812 ;;		 -> vscp_imsg(14), 
  8813 ;;  pNodeId         1   30[COMRAM] PTR unsigned char 
  8814 ;;		 -> vscp_imsg(14), 
  8815 ;;  pPriority       1   31[COMRAM] PTR unsigned char 
  8816 ;;		 -> vscp_imsg(14), 
  8817 ;;  pSize           1   32[COMRAM] PTR unsigned char 
  8818 ;;		 -> vscp_imsg(14), 
  8819 ;;  pData           1   33[COMRAM] PTR unsigned char 
  8820 ;;		 -> vscp_imsg(14), 
  8821 ;; Auto vars:     Size  Location     Type
  8822 ;;  pvscpclass      1   38[COMRAM] PTR unsigned short 
  8823 ;;		 -> vscp_imsg(14), 
  8824 ;;  id              4   39[COMRAM] unsigned long 
  8825 ;; Return value:  Size  Location     Type
  8826 ;;                  1    wreg      unsigned char 
  8827 ;; Registers used:
  8828 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
