

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 12017                           
 12018                           ;vscp_firmware.c: 148: vscp_page_select = 0;
 12019  003F90  6A52               	clrf	_vscp_page_select,c
 12020  003F92  6A53               	clrf	_vscp_page_select+1,c
 12021                           
 12022                           ;vscp_firmware.c: 151: vscp_timer = 0;
 12023  003F94  6B86               	clrf	_vscp_timer& (0+255),b	;volatile
 12024  003F96  6B87               	clrf	(_vscp_timer+1)& (0+255),b	;volatile
 12025                           
 12026                           ;vscp_firmware.c: 152: vscp_configtimer = 0;
 12027  003F98  6B84               	clrf	_vscp_configtimer& (0+255),b	;volatile
 12028  003F9A  6B85               	clrf	(_vscp_configtimer+1)& (0+255),b	;volatile
 12029                           
 12030                           ;vscp_firmware.c: 153: vscp_second = 0;
 12031  003F9C  6B95               	clrf	_vscp_second& (0+255),b
 12032                           
 12033                           ;vscp_firmware.c: 154: vscp_minute = 0;
 12034  003F9E  6B90               	clrf	_vscp_minute& (0+255),b
 12035                           
 12036                           ;vscp_firmware.c: 155: vscp_hour = 0;
 12037  003FA0  6B8E               	clrf	_vscp_hour& (0+255),b
 12038                           
 12039                           ; BSR set to: 0
 12040  003FA2  0012               	return	
 12041  003FA4                     __end_of_vscp_init:
 12042                           	opt stack 0
 12043                           tblptru	equ	0xFF8
 12044                           tblptrh	equ	0xFF7
 12045                           tblptrl	equ	0xFF6
 12046                           tablat	equ	0xFF5
 12047                           prodh	equ	0xFF4
 12048                           prodl	equ	0xFF3
 12049                           intcon	equ	0xFF2
 12050                           postinc0	equ	0xFEE
 12051                           wreg	equ	0xFE8
 12052                           indf1	equ	0xFE7
 12053                           fsr1h	equ	0xFE2
 12054                           fsr1l	equ	0xFE1
 12055                           indf2	equ	0xFDF
 12056                           postinc2	equ	0xFDE
 12057                           postdec2	equ	0xFDD
 12058                           plusw2	equ	0xFDB
 12059                           fsr2h	equ	0xFDA
 12060                           fsr2l	equ	0xFD9
 12061                           status	equ	0xFD8
 12062                           
 12063 ;; *************** function _vscp_readNicknamePermanent *****************
 12064 ;; Defined at:
 12065 ;;		line 861 in file "../main.c"
 12066 ;; Parameters:    Size  Location     Type
 12067 ;;		None
 12068 ;; Auto vars:     Size  Location     Type
 12069 ;;		None
 12070 ;; Return value:  Size  Location     Type
 12071 ;;                  1    wreg      unsigned char 
 12072 ;; Registers used:
 12073 ;;		wreg, status,2, cstack
 12074 ;; Tracked objects:
 12075 ;;		On entry : 0/0
 12076 ;;		On exit  : 0/0
 12077 ;;		Unchanged: 0/0
 12078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12083 ;;Total ram usage:        0 bytes
 12084 ;; Hardware stack levels used:    1
 12085 ;; Hardware stack levels required when called:    3
 12086 ;; This function calls:
 12087 ;;		_readEEPROM
 12088 ;; This function is called by:
 12089 ;;		_vscp_init
 12090 ;; This function uses a non-reentrant model
 12091 ;;
 12092                           
 12093                           	psect	text44
 12094  004400                     __ptext44:
 12095                           	opt stack 0
 12096  004400                     _vscp_readNicknamePermanent:
 12097                           	opt stack 24
 12098                           
 12099                           ;main.c: 862: return readEEPROM( 0x01 );
 12100                           
 12101                           ; BSR set to: 0
 12102                           ;incstack = 0
 12103                           ;incstack = 0
 12104  004400  6A09               	clrf	?_readEEPROM+1,c
 12105  004402  0E01               	movlw	1
 12106  004404  6E08               	movwf	?_readEEPROM,c
 12107  004406  EFDA  F021         	goto	_readEEPROM	;wreg free
 12108  00440A                     __end_of_vscp_readNicknamePermanent:
 12109                           	opt stack 0
 12110                           tblptru	equ	0xFF8
 12111                           tblptrh	equ	0xFF7
 12112                           tblptrl	equ	0xFF6
 12113                           tablat	equ	0xFF5
 12114                           prodh	equ	0xFF4
 12115                           prodl	equ	0xFF3
 12116                           intcon	equ	0xFF2
 12117                           postinc0	equ	0xFEE
 12118                           wreg	equ	0xFE8
 12119                           indf1	equ	0xFE7
 12120                           fsr1h	equ	0xFE2
 12121                           fsr1l	equ	0xFE1
 12122                           indf2	equ	0xFDF
 12123                           postinc2	equ	0xFDE
 12124                           postdec2	equ	0xFDD
 12125                           plusw2	equ	0xFDB
 12126                           fsr2h	equ	0xFDA
 12127                           fsr2l	equ	0xFD9
 12128                           status	equ	0xFD8
 12129                           
 12130 ;; *************** function _vscp_handleSetNickname *****************
 12131 ;; Defined at:
 12132 ;;		line 414 in file "../../vscp_firmware/common/vscp_firmware.c"
 12133 ;; Parameters:    Size  Location     Type
 12134 ;;		None
 12135 ;; Auto vars:     Size  Location     Type
 12136 ;;		None
 12137 ;; Return value:  Size  Location     Type
 12138 ;;		None               void
 12139 ;; Registers used:
 12140 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12141 ;; Tracked objects:
 12142 ;;		On entry : F/0
 12143 ;;		On exit  : 0/0
 12144 ;;		Unchanged: 0/0
 12145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12150 ;;Total ram usage:        0 bytes
 12151 ;; Hardware stack levels used:    1
 12152 ;; Hardware stack levels required when called:    4
 12153 ;; This function calls:
 12154 ;;		_vscp_writeNicknamePermanent
 12155 ;;		_vscp_setSegmentCRC
 12156 ;; This function is called by:
 12157 ;;		_vscp_handleProtocolEvent
 12158 ;; This function uses a non-reentrant model
 12159 ;;
 12160                           
 12161                           	psect	text45
 12162  004198                     __ptext45:
 12163                           	opt stack 0
 12164  004198                     _vscp_handleSetNickname:
 12165                           	opt stack 25
 12166                           
 12167                           ; BSR set to: 0
 12168                           ;vscp_firmware.c: 415: if ((2 == (vscp_imsg.flags & 0x0f)) &&
 12169                           ;vscp_firmware.c: 416: (vscp_nickname == vscp_imsg.data[ 0 ])) {
 12170                           
 12171                           ;incstack = 0
 12172                           ;incstack = 0
 12173  004198  5196               	movf	_vscp_imsg& (0+255),w,b
 12174  00419A  0B0F               	andlw	15
 12175  00419C  0A02               	xorlw	2
 12176  00419E  A4D8               	btfss	status,2,c
 12177  0041A0  0012               	return	
 12178                           
 12179                           ; BSR set to: 0
 12180  0041A2  5191               	movf	_vscp_nickname& (0+255),w,b
 12181  0041A4  EE20  F09C         	lfsr	2,_vscp_imsg+6
 12182  0041A8  62DF               	cpfseq	indf2,c
 12183  0041AA  0012               	return	
 12184                           
 12185                           ; BSR set to: 0
 12186                           ;vscp_firmware.c: 419: vscp_nickname = vscp_imsg.data[ 1 ];
 12187  0041AC  C09D  F091         	movff	_vscp_imsg+7,_vscp_nickname
 12188                           
 12189                           ; BSR set to: 0
 12190                           ;vscp_firmware.c: 420: vscp_writeNicknamePermanent(vscp_nickname);
 12191  0041B0  5191               	movf	_vscp_nickname& (0+255),w,b
 12192  0041B2  ECC8  F021         	call	_vscp_writeNicknamePermanent
 12193                           
 12194                           ;vscp_firmware.c: 421: vscp_setSegmentCRC(0x40);
 12195  0041B6  0E40               	movlw	64
 12196  0041B8  EFBF  F021         	goto	_vscp_setSegmentCRC
 12197  0041BC                     __end_of_vscp_handleSetNickname:
 12198                           	opt stack 0
 12199                           tblptru	equ	0xFF8
 12200                           tblptrh	equ	0xFF7
 12201                           tblptrl	equ	0xFF6
 12202                           tablat	equ	0xFF5
 12203                           prodh	equ	0xFF4
 12204                           prodl	equ	0xFF3
 12205                           intcon	equ	0xFF2
