

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  6281  0019E4  D7FD               	goto	u5095
  6282  0019E6  D024               	goto	L25
  6283  0019E8                     L24:
  6284  0019E8  6E1B               	movwf	vscp_readStdReg@rv,c
  6285                           
  6286                           ;vscp_firmware.c: 662: }
  6287  0019EA  D037               	goto	l5299
  6288  0019EC                     l5279:
  6289                           
  6290                           ; BSR set to: 0
  6291                           ;vscp_firmware.c: 663: else if ( ( reg >= 0x9E ) &&
  6292                           ;vscp_firmware.c: 664: ( reg < ( 0x9E + 4 ) ) ) {
  6293  0019EC  0E9D               	movlw	157
  6294  0019EE  641C               	cpfsgt	vscp_readStdReg@reg,c
  6295  0019F0  D021               	goto	l5289
  6296                           
  6297                           ; BSR set to: 0
  6298  0019F2  0EA2               	movlw	162
  6299  0019F4  601C               	cpfslt	vscp_readStdReg@reg,c
  6300  0019F6  D01E               	goto	l5289
  6301                           
  6302                           ; BSR set to: 0
  6303                           ;vscp_firmware.c: 666: uint32_t code = vscp_getFamilyType();
  6304  0019F8  EC1E  F017         	call	_vscp_getFamilyType	;wreg free
  6305  0019FC  C00B  F018         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1111+3
  6306  001A00  C00A  F017         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1111+2
  6307  001A04  C009  F016         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1111+1
  6308  001A08  C008  F015         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1111
  6309                           
  6310                           ; BSR set to: 0
  6311                           ;vscp_firmware.c: 667: uint8_t idx = reg - 0x9E;
  6312  001A0C  501C               	movf	vscp_readStdReg@reg,w,c
  6313  001A0E  0F62               	addlw	98
  6314  001A10  6E1A               	movwf	vscp_readStdReg@idx_1112,c
  6315                           
  6316                           ; BSR set to: 0
  6317                           ;vscp_firmware.c: 668: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6318  001A12  501A               	movf	vscp_readStdReg@idx_1112,w,c
  6319  001A14  D824               	call	PL26	;call to abstracted procedure
  6320  001A16  C015  F00D         	movff	vscp_readStdReg@code_1111,??_vscp_readStdReg+1
  6321  001A1A  C016  F00E         	movff	vscp_readStdReg@code_1111+1,??_vscp_readStdReg+2
  6322  001A1E  C017  F00F         	movff	vscp_readStdReg@code_1111+2,??_vscp_readStdReg+3
  6323  001A22  C018  F010         	movff	vscp_readStdReg@code_1111+3,??_vscp_readStdReg+4
  6324  001A26  2AE8               	incf	wreg,f,c
  6325  001A28  D001               	goto	u5120
  6326  001A2A                     u5125:
  6327  001A2A  D823               	call	PL38	;call to abstracted procedure
  6328  001A2C                     u5120:
  6329  001A2C  2EE8               	decfsz	wreg,f,c
  6330  001A2E  D7FD               	goto	u5125
  6331  001A30                     L25:
  6332  001A30  500D               	movf	??_vscp_readStdReg+1,w,c
  6333  001A32  D7DA               	goto	L24
  6334  001A34                     l5289:
  6335                           
  6336                           ; BSR set to: 0
  6337                           ;vscp_firmware.c: 670: else if ((reg > (0xD0 - 1)) &&
  6338                           ;vscp_firmware.c: 671: (reg < 0xE0)) {
  6339  001A34  0ECF               	movlw	207
  6340  001A36  641C               	cpfsgt	vscp_readStdReg@reg,c
  6341  001A38  D008               	goto	l5295
  6342                           
  6343                           ; BSR set to: 0
  6344  001A3A  0EE0               	movlw	224
  6345  001A3C  601C               	cpfslt	vscp_readStdReg@reg,c
  6346  001A3E  D005               	goto	l5295
  6347                           
  6348                           ; BSR set to: 0
  6349                           ;vscp_firmware.c: 674: rv = vscp_getGUID(reg - 0xD0);
  6350  001A40  501C               	movf	vscp_readStdReg@reg,w,c
  6351  001A42  0F30               	addlw	48
  6352  001A44  ECCB  F016         	call	_vscp_getGUID
  6353  001A48  D7CF               	goto	L24
  6354  001A4A                     l5295:
  6355                           
  6356                           ; BSR set to: 0
  6357                           ;vscp_firmware.c: 677: else if ( reg >= 0xE0 ) {
  6358  001A4A  0EDF               	movlw	223
  6359  001A4C  641C               	cpfsgt	vscp_readStdReg@reg,c
  6360  001A4E  D005               	goto	l5299
  6361                           
  6362                           ; BSR set to: 0
  6363                           ;vscp_firmware.c: 680: rv = vscp_getMDF_URL(reg - 0xE0);
  6364  001A50  501C               	movf	vscp_readStdReg@reg,w,c
  6365  001A52  0F20               	addlw	32
  6366  001A54  EC79  F016         	call	_vscp_getMDF_URL
  6367  001A58  D7C7               	goto	L24
  6368  001A5A                     l5299:
  6369                           
  6370                           ;vscp_firmware.c: 682: }
  6371                           ;vscp_firmware.c: 684: return rv;
  6372  001A5A  501B               	movf	vscp_readStdReg@rv,w,c
  6373  001A5C  0012               	return	
  6374  001A5E                     __end_of_vscp_readStdReg:
  6375                           	opt stack 0
  6376  001A5E                     PL26:
  6377                           	opt stack 25
  6378  001A5E  0803               	sublw	3
  6379  001A60  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
  6380  001A62  90D8               	bcf	status,0,c
  6381  001A64  360C               	rlcf	??_vscp_readStdReg,f,c
  6382  001A66  90D8               	bcf	status,0,c
  6383  001A68  360C               	rlcf	??_vscp_readStdReg,f,c
  6384  001A6A  90D8               	bcf	status,0,c
  6385  001A6C  360C               	rlcf	??_vscp_readStdReg,f,c
  6386  001A6E  500C               	movf	??_vscp_readStdReg,w,c
  6387  001A70  0012               	return	
  6388  001A72                     __end_ofPL26:
  6389                           	opt stack 0
  6390  001A72                     PL38:
  6391                           	opt stack 25
  6392  001A72  90D8               	bcf	status,0,c
  6393  001A74  3210               	rrcf	??_vscp_readStdReg+4,f,c
  6394  001A76  320F               	rrcf	??_vscp_readStdReg+3,f,c
  6395  001A78  320E               	rrcf	??_vscp_readStdReg+2,f,c
  6396  001A7A  320D               	rrcf	??_vscp_readStdReg+1,f,c
  6397  001A7C  0012               	return	
  6398  001A7E                     __end_ofPL38:
  6399                           	opt stack 0
  6400                           tblptru	equ	0xFF8
  6401                           tblptrh	equ	0xFF7
  6402                           tblptrl	equ	0xFF6
  6403                           tablat	equ	0xFF5
  6404                           prodh	equ	0xFF4
  6405                           prodl	equ	0xFF3
  6406                           intcon	equ	0xFF2
  6407                           postinc0	equ	0xFEE
  6408                           wreg	equ	0xFE8
  6409                           indf1	equ	0xFE7
  6410                           fsr1h	equ	0xFE2
  6411                           fsr1l	equ	0xFE1
  6412                           indf2	equ	0xFDF
  6413                           postinc2	equ	0xFDE
  6414                           postdec2	equ	0xFDD
  6415                           plusw2	equ	0xFDB
  6416                           fsr2h	equ	0xFDA
  6417                           fsr2l	equ	0xFD9
  6418                           status	equ	0xFD8
  6419                           
  6420 ;; *************** function _vscp_getRegisterPagesUsed *****************
  6421 ;; Defined at:
  6422 ;;		line 1396 in file "../main.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;		None
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;		None
  6427 ;; Return value:  Size  Location     Type
  6428 ;;                  1    wreg      unsigned char 
  6429 ;; Registers used:
  6430 ;;		wreg
  6431 ;; Tracked objects:
  6432 ;;		On entry : F/0
  6433 ;;		On exit  : F/0
  6434 ;;		Unchanged: F/0
  6435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6440 ;;Total ram usage:        0 bytes
  6441 ;; Hardware stack levels used:    1
  6442 ;; Hardware stack levels required when called:    2
  6443 ;; This function calls:
  6444 ;;		Nothing
  6445 ;; This function is called by:
  6446 ;;		_vscp_readStdReg
  6447 ;; This function uses a non-reentrant model
  6448 ;;
  6449                           
  6450                           	psect	text26
  6451  002E84                     __ptext26:
  6452                           	opt stack 0
  6453  002E84                     _vscp_getRegisterPagesUsed:
  6454                           	opt stack 26
  6455                           
  6456                           ; BSR set to: 0
  6457                           
  6458                           ; BSR set to: 0
  6459                           ;main.c: 1397: return 1;
  6460                           
  6461                           ;incstack = 0
  6462                           ;incstack = 0
  6463  002E84  0C01               	retlw	1
  6464  002E86                     __end_of_vscp_getRegisterPagesUsed:
  6465                           	opt stack 0
  6466                           tblptru	equ	0xFF8
  6467                           tblptrh	equ	0xFF7
  6468                           tblptrl	equ	0xFF6
  6469                           tablat	equ	0xFF5
  6470                           prodh	equ	0xFF4
  6471                           prodl	equ	0xFF3
  6472                           intcon	equ	0xFF2
  6473                           postinc0	equ	0xFEE
  6474                           wreg	equ	0xFE8
  6475                           indf1	equ	0xFE7
  6476                           fsr1h	equ	0xFE2
  6477                           fsr1l	equ	0xFE1
  6478                           indf2	equ	0xFDF
  6479                           postinc2	equ	0xFDE
  6480                           postdec2	equ	0xFDD
  6481                           plusw2	equ	0xFDB
  6482                           fsr2h	equ	0xFDA
  6483                           fsr2l	equ	0xFD9
  6484                           status	equ	0xFD8
  6485                           
  6486 ;; *************** function _vscp_getFamilyType *****************
  6487 ;; Defined at:
  6488 ;;		line 1377 in file "../main.c"
  6489 ;; Parameters:    Size  Location     Type
  6490 ;;		None
  6491 ;; Auto vars:     Size  Location     Type
  6492 ;;		None
  6493 ;; Return value:  Size  Location     Type
  6494 ;;                  4    7[COMRAM] unsigned long 
  6495 ;; Registers used:
  6496 ;;		None
  6497 ;; Tracked objects:
  6498 ;;		On entry : F/0
  6499 ;;		On exit  : F/0
  6500 ;;		Unchanged: F/0
  6501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6502 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
